[0.009s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/kirunish/autonomous_bot/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kirunish/autonomous_bot/install/autonomous_car
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.116s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.171s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.178s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.179s] -- Added test 'lint_cmake' to check CMake code style
[0.180s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.184s] -- Added test 'xmllint' to check XML markup files
[0.185s] -- Configuring done
[0.187s] -- Generating done
[0.189s] -- Build files have been written to: /home/kirunish/autonomous_bot/build/autonomous_car
[0.191s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/kirunish/autonomous_bot/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kirunish/autonomous_bot/install/autonomous_car
[0.193s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.226s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.235s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_car
[0.241s] -- Install configuration: ""
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/path.sh
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/path.dsv
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.bash
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.zsh
[0.245s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.dsv
[0.245s] -- Symlinking: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/package.dsv
[0.253s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
[0.253s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
[0.253s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
[0.253s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/package.xml
[0.255s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_car
